path
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00042.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00043.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00044.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00045.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00046.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00047.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00048.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00049.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00050.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00051.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00052.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00053.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00054.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00055.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00056.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00057.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00058.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00059.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00060.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00061.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00062.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00063.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00064.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00065.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00066.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00067.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00068.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00069.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00070.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00071.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00072.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00073.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00074.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00075.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00076.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00077.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00078.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00079.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00080.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00081.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00082.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00083.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00084.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00085.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00086.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00087.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00088.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00089.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00090.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00091.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00092.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00093.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00094.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00095.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00096.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00097.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00098.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00099.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room033\Room033-00100.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00001.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00002.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00003.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00004.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00005.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00006.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00007.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00008.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00009.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00010.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00011.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00012.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00013.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00014.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00015.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00016.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00017.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00018.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00019.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00020.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00021.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00022.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00023.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00024.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00025.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00026.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00027.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00028.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00029.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00030.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00031.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00032.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00033.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00034.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00035.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00036.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00037.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00038.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00039.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00040.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00041.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00042.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00043.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00044.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00045.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00046.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00047.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00048.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00049.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00050.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00051.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00052.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00053.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00054.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00055.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00056.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00057.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00058.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00059.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00060.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00061.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00062.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00063.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00064.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00065.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00066.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00067.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00068.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00069.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00070.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00071.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00072.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00073.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00074.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00075.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00076.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00077.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00078.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00079.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00080.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00081.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00082.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00083.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00084.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00085.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00086.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00087.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00088.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00089.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00090.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00091.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00092.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00093.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00094.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00095.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00096.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00097.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00098.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00099.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room045\Room045-00100.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00001.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00002.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00003.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00004.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00005.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00006.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00007.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00008.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00009.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00010.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00011.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00012.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00013.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00014.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00015.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00016.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00017.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00018.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room046\Room046-00019.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00001.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00002.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00003.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00004.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00005.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00006.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00007.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00008.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00009.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00010.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00011.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00012.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00013.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00014.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00015.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00016.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00017.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00018.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00019.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00020.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00021.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00022.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00023.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00024.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00025.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00026.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00027.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00028.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00029.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00030.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00031.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00032.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00033.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00034.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00035.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00036.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00037.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00038.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00039.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00040.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00041.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00042.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00043.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00044.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00045.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00046.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00047.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00048.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00049.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00050.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00051.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00052.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00053.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00054.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00055.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00056.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00057.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00058.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00059.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00060.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00061.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00062.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room058\Room058-00063.wav
